Status,Brand,CPU,RAM,Storage,Storage type,Screen,Touch,Final Price,gpu_brand,CPU_brand,CPU_tier,Storage_High,RAM_log,Actual_Price,Predicted_Price,Residual,Abs_Error
New,MSI,Intel Core i5,16,512,SSD,15.6,0,999.0,Nvidia,Intel,Mid,0,2.833213344056216,999.0,1048.8204,-49.8204345703125,49.8204345703125
New,Acer,Intel Core i7,32,1000,SSD,16.0,0,2739.0,Nvidia,Intel,High,1,3.4965075614664802,2739.0,2393.8584,345.1416015625,345.1416015625
New,MSI,Intel Evo Core i7,16,1000,SSD,13.3,0,1499.01,Unknown,Intel,High,1,2.833213344056216,1499.01,1202.8035,296.206533203125,296.206533203125
New,Lenovo,Intel Core i3,8,512,SSD,15.6,0,773.6,Unknown,Intel,Entry,0,2.1972245773362196,773.6,518.3949,255.20510253906252,255.20510253906252
New,MSI,Intel Core i5,16,512,SSD,15.6,0,1099.0,Nvidia,Intel,Mid,0,2.833213344056216,1099.0,1048.8204,50.1795654296875,50.1795654296875
Refurbished,MSI,Intel Core i7,16,512,SSD,14.0,0,1399.0,Nvidia,Intel,High,0,2.833213344056216,1399.0,980.669,418.33099365234375,418.33099365234375
New,Microsoft,Intel Core i7,16,512,SSD,12.3,0,2099.0,Unknown,Intel,High,0,2.833213344056216,2099.0,1601.4722,497.52783203125,497.52783203125
New,Dell,Intel Core i5,8,512,SSD,14.0,0,743.0,Unknown,Intel,Mid,0,2.1972245773362196,743.0,984.0397,-241.0396728515625,241.0396728515625
New,HP,Intel Core i3,8,256,SSD,14.0,0,581.07,Unknown,Intel,Entry,0,2.1972245773362196,581.07,616.3245,-35.2545239257812,35.2545239257812
New,HP,AMD Ryzen 7,16,1000,SSD,16.1,0,1699.01,Nvidia,AMD,High,1,2.833213344056216,1699.01,1551.8987,147.111318359375,147.111318359375
New,HP,AMD Ryzen 7,16,512,SSD,16.1,0,1099.0,Nvidia,AMD,High,0,2.833213344056216,1099.0,1372.2334,-273.2333984375,273.2333984375
Refurbished,Alurin,Intel Core i5,8,0,SSD,14.0,0,368.7,Unknown,Intel,Mid,0,2.1972245773362196,368.7,413.93607,-45.236065673828136,45.236065673828136
New,Asus,Intel Core i7,8,256,SSD,14.0,0,918.0,Unknown,Intel,High,0,2.1972245773362196,918.0,907.6415,10.3585205078125,10.3585205078125
Refurbished,Asus,AMD Ryzen 7,16,1000,SSD,15.6,0,853.69,Nvidia,AMD,High,1,2.833213344056216,853.69,1142.7523,-289.06231933593745,289.06231933593745
Refurbished,MSI,Intel Core i7,16,1000,SSD,15.6,0,2099.0,Nvidia,Intel,High,1,2.833213344056216,2099.0,1344.1414,754.858642578125,754.858642578125
Refurbished,MSI,AMD Ryzen 7,16,512,SSD,15.6,0,721.14,Nvidia,AMD,High,0,2.833213344056216,721.14,926.87366,-205.7336572265625,205.7336572265625
New,HP,Intel Core i5,8,512,SSD,16.1,0,1438.68,Nvidia,Intel,Mid,0,2.1972245773362196,1438.68,748.59094,690.0890576171876,690.0890576171876
