customerID,prob,pred,risk_level
6861-XWTWQ,0.8965344,1,high
1389-CXMLU,0.37330997,0,medium
9769-TSBZE,0.70080584,1,high
0637-UBJRP,0.023881476,0,low
1122-JWTJW,0.08860713,0,low
4958-XCBDQ,0.043114107,0,low
4912-PIGUY,0.93372416,1,high
2692-PFYTJ,0.029341884,0,low
6080-TCMYC,0.7277831,1,high
2889-FPWRM,0.18593827,0,low
2272-UOINI,0.60915893,0,medium
4325-NFSKC,0.22173436,0,low
1934-SJVJK,0.34727007,0,medium
3154-CFSZG,0.8849971,1,high
5271-YNWVR,0.5296013,0,medium
8200-LGKSR,0.052224237,0,low
3898-BSJYF,0.5288851,0,medium
7570-WELNY,0.07603936,0,low
4192-GORJT,0.85177994,1,high
6897-RWMUB,0.6331869,1,medium
5624-BQSSA,0.55411196,0,medium
2725-TTRIQ,0.9366647,1,high
5087-SUURX,0.17470153,0,low
4913-EHYUI,0.17792761,0,low
7663-RGWBC,0.14331438,0,low
6384-VMJHP,0.36312926,0,medium
2607-FBDFF,0.014921229,0,low
2272-JKMSI,0.937256,1,high
0709-TVGUR,0.054243505,0,low
0670-ANMUU,0.7345402,1,high
5387-ASZNZ,0.112859644,0,low
6586-PSJOX,0.80601436,1,high
9221-OTIVJ,0.074445516,0,low
5135-GRQJV,0.052223813,0,low
1951-IEYXM,0.79036385,1,high
7083-YNSKY,0.5509947,0,medium
9758-MFWGD,0.042413596,0,low
6418-PIQSP,0.23866357,0,low
4735-ASGMA,0.037262976,0,low
1925-LFCZZ,0.7461902,1,high
5712-VBOXD,0.5758545,0,medium
2826-DXLQO,0.23064691,0,low
6229-LSCKB,0.5085858,0,medium
2418-TPEUN,0.5119499,0,medium
1304-NECVQ,0.22134808,0,low
6633-MPWBS,0.40471533,0,medium
6013-BHCAW,0.10997783,0,low
4191-XOVOM,0.8923019,1,high
8937-RDTHP,0.61033463,0,medium
8748-HFWBO,0.23440173,0,low
2232-DMLXU,0.23137102,0,low
6538-POCHL,0.02938122,0,low
0206-TBWLC,0.5151888,0,medium
4049-ZPALD,0.60278803,0,medium
1346-PJWTK,0.9400329,1,high
8663-UPDGF,0.7486977,1,high
4350-ZTLPI,0.8337235,1,high
6128-CZOMY,0.0084701,0,low
8929-KSWIH,0.42981103,0,medium
3923-CSIHK,0.30864224,0,medium
1092-WPIVQ,0.84694326,1,high
7649-PHJVR,0.8106268,1,high
4423-YLHDV,0.60207963,0,medium
8808-ELEHO,0.31097722,0,medium
0668-OGMHD,0.038438566,0,low
1907-YLNYW,0.05146949,0,low
7325-ENZFI,0.6867359,1,medium
3452-FLHYD,0.26201582,0,low
3891-PUQOD,0.2053495,0,low
8336-TAVKX,0.102248095,0,low
7613-LLQFO,0.005739918,0,low
2754-VDLTR,0.006148349,0,low
4228-ZGYUW,0.36374497,0,medium
8996-ZROXE,0.8870472,1,high
7826-VVKWT,0.7698865,1,high
6651-AZVTJ,0.03110712,0,low
2068-WWXQZ,0.6267347,1,medium
6625-IUTTT,0.46642232,0,medium
1209-VFFOC,0.90707326,1,high
8755-IWJHN,0.40417078,0,medium
4763-PGDPO,0.9221082,1,high
9773-PEQBZ,0.094903514,0,low
0244-LGNFY,0.037812985,0,low
0259-GBZSH,0.22392632,0,low
4123-FCVCB,0.5802256,0,medium
8782-NUUOL,0.10197359,0,low
8224-IVVPA,0.22154315,0,low
8812-ZRHFP,0.13792266,0,low
3049-NDXFL,0.053646177,0,low
5232-NXPAY,0.8846494,1,high
9871-ELEYA,0.48505652,0,medium
8123-QBNAZ,0.020795522,0,low
3712-PKXZA,0.04903281,0,low
1157-BQCUW,0.18925156,0,low
5975-BAICR,0.04233583,0,low
2190-BCXEC,0.19556955,0,low
7074-IEVOJ,0.46839955,0,medium
5276-KQWHG,0.014021849,0,low
1226-IENZN,0.012525319,0,low
4423-JWZJN,0.30660555,0,medium
9722-UJOJR,0.42931134,0,medium
7951-QKZPL,0.032749455,0,low
7492-TAFJD,0.8228219,1,high
7140-ADSMJ,0.79235107,1,high
4795-UXVCJ,0.41092226,0,medium
4349-GFQHK,0.029199155,0,low
4654-DLAMQ,0.8739754,1,high
7941-RCJOW,0.8931953,1,high
2235-DWLJU,0.024128115,0,low
